ModUi/&AddAllToStore	Add all to store
ModUi/&HideExitAndTeleporterGizmosIfNotDiscovered	Hide exits and teleporters visual effects if not discovered yet
ModUi/&HideMonsterHitPoints	Display Monsters's health in steps of 25% / 50% / 75% / 100% instead of exact hit points
ModUi/&HiderArmor	Hide Armor
ModUi/&House	<color=#FFFF00>House:</color>
ModUi/&IncreaseSenseNormalVision	<color=#FFFFFF>Increase <color=#FFA500>Sense Normal Vision</color> range to enable long range attacks</color> <i><color=#FFFF00>[40 is ideal to avoid enemies joining from too far away]</color></i>
ModUi/&IncreaseSenseNormalVisionHelp	<b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&InitialChoices	<color=#FFFF00>Initial choices:</color>
ModUi/&Interface	Interface
ModUi/&InventoryAndItems	<color=#FFFF00>Inventory and items:</color>
ModUi/&InvertAltBehaviorOnTooltips	Invert <color=#00FFFF>ALT</color> key behavior on tooltips
ModUi/&ItemInDm	Items in DM
ModUi/&Items	<color=#FFFF00>Items:</color>
ModUi/&ItemsCraftingMerchants	Items, Crafting & Merchants
ModUi/&ItemsHelp1	<color=#C04040E0>You must have the character inspection screen open to add items to heroes...</color>
ModUi/&ItemsHelp2	. Press + to add items to the ground container on inspection panel
ModUi/&KeyboardMouse	Keyboard & Mouse
ModUi/&MakeAllMagicStaveArcaneFoci	Make all magic staves arcane foci <i><color=#FFFF00>[except for <color=#FFA500>Staff of Healing</color> which is Universal]</color></i> <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&MarkInvisibleTeleportersOnLevelMap	<i>+ Also mark the location of invisible teleporters on level map after discovery</i>
ModUi/&MaxAllowedClasses	<color=#FFFFFF>Max allowed classes</color> <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&MaxBackupFilesPerLocationCampaign	<color=#FFFFFF>Max. backup files per location or campaign</color>
ModUi/&MaxBackupHelp	. Backup files are saved under <i><color=#FFFF00>GAME_FOLDER/Mods/SolastaCommunityExpansion/DungeonMakerBackups</color></i>
ModUi/&MaxSpellLevelsPerLine	<color=#FFFFFF>Max levels per line on Spell Panel</color>
ModUi/&Merchants	<color=#FFFF00>Merchants:</color>
ModUi/&Monsters	<color=#FFFF00>Monsters:</color>
ModUi/&Multiclass	<color=#FFFF00>Multiclass:</color>
ModUi/&MulticlassKeyHelp	<color=#00FFFF>SHIFT</color> click on a spell consumes a spell slot instead of the default pact magic one
ModUi/&MultiplyTheExperienceGainedBy	<color=#FFFFFF>Multiply the experience gained by</color> <color=#C04040E0>[%]</color>
ModUi/&NoExperienceOnLevelUp	No experience is required to Level Up
ModUi/&NotAvailable	No {0} available on this mod yet...
ModUi/&OfferAdditionalLoreFriendlyNames	Offer additional lore friendly names on character creation
ModUi/&OnlyShowMostPowerfulUpcastConjuredElementalOrFey	<i>+ Only show the most powerful creatures in the conjuration list</i>
ModUi/&OverrideMinMaxLevel	Override the required min and max levels when starting new adventures
ModUi/&OverridePartySize	<color=#FFFFFF>Override the party size in custom adventures</color>
ModUi/&OverrideRogueConArtistImprovedManipulationSpellDc	<color=#FFFFFF>Override <color=#FFA500>Rogue</color> Con Artist <color=#FFA500>Improved Manipulation</color> Spell DC</color>
ModUi/&OverrideWizardMasterManipulatorArcaneManipulationSpellDc	<color=#FFFFFF>Override <color=#FFA500>Wizard</color> Master Manipulator <color=#FFA500>Arcane Manipulation</color> Spell DC</color>
ModUi/&Patches	<color=#FFFF00>Patches:</color>
ModUi/&PrimedItems	Primed Items
ModUi/&Progression	<color=#FFFF00>Progression:</color>
ModUi/&QuickCastLightCantripOnWornItemsFirst	Quick cast light cantrip uses head or torso worn items first
ModUi/&Races	<color=#FFFF00>Races</color>
ModUi/&RacesClassesSubclasses	Races, Classes & Subclasses
ModUi/&RecipeCost	<color=#FFFFFF>Recipe's Cost</color>
ModUi/&RecipesInDm	Recipes in DM
ModUi/&RelicForgeries	Relic Forgeries
ModUi/&RemoveAttunementRequirements	Remove attunement requirements <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&RemoveBugVisualModels	Replace bug-like models with alternative visuals in the game <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&RemoveIdentifcationRequirements	Remove identification requirements <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&RestockAntiquarians	Restock Antiquarians <i><color=#FFFF00>[Halman Summer]</color></i>
ModUi/&RestockArcaneum	Restock Arcaneum <i><color=#FFFF00>[Heddlon Surespell]</color></i>
ModUi/&RestockCircleOfDanantar	Restock Circle of Danantar <i><color=#FFFF00>[Joriel Foxeye]</color></i>
ModUi/&RestockHelp	. Override defaults to force all of a merchant's stock to restock over time (excluding Manuals and Tomes)\n. Note that some items can take up to 7 game days to restock
ModUi/&RestockTowerOfKnowledge	Restock Tower of Knowledge <i><color=#FFFF00>[Maddy Greenisle]</color></i>
ModUi/&Rules	Rules
ModUi/&ScaleMerchantPricesCorrectly	Scale merchant prices correctly / exactly
ModUi/&SelectAll	Select All
ModUi/&SelectSuggested	Select Suggested
ModUi/&Services	Services
ModUi/&SetBeltOfDwarvenKindBeardChances	<color=#FFFFFF>Set the chances of a beard appearing while using the</color> <color=#FFA500>Belt of Dwarvenkind</color>
ModUi/&ShowCraftingRecipeInDetailedTooltips	Show crafting recipe in detailed tooltips
ModUi/&ShowDescriptions	Show Descriptions
ModUi/&SpellInstructions	. You can individually assign each spell to any spell list or simply select the suggested set
ModUi/&SpellLevelFilter	<b><i><color=#FFFFFF>spell level filter</color> <color=#FFFF00>[-1 to display all spells]</color></i></b>
ModUi/&Spells	<color=#FFFF00>Spells:</color>
ModUi/&SpellsMenu	Spells
ModUi/&SRD	<color=#FFFF00>SRD:</color>
ModUi/&StockGorimStoreWithAllNonMagicalClothing	Stocks Gorim's store with all non-magical clothing <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
ModUi/&StockHugoStoreWithAdditionalFoci	Stocks Hugo's store with <color=#FFA500>Wand of Identify</color>, <color=#FFA500>Arcane Staff</color>, <color=#FFA500>Druid Neck</color>, <color=#FFA500>Staff</color> and <color=#FFA500>Club</color> set as foci items
ModUi/&Subclasses	<color=#FFFF00>Subclasses</color>
ModUi/&TargetLanguage	Target language
ModUi/&Tools	Tools
ModUi/&TotalFeatsGrantedFistLevel	<color=#FFFFFF>Total feats granted at first level</color>
ModUi/&Translate	Translate
ModUi/&TranslateCancel	Cancel {0} at {1}
ModUi/&TranslationEngine	Translation engine
ModUi/&Translations	Translations
ModUi/&UnleashEnemyAsNpc	Allow Monsters to be selected on NPC gadgets <i><color=#FFFF00>[press <color=#00FFFF>CTRL</color> while clicking Select on gadget panel]</color></i>
ModUi/&UnleashNpcAsEnemy	Allow NPCs to be selected on monster gadgets <i><color=#FFFF00>[press <color=#00FFFF>CTRL</color> while clicking Select on gadget panel]</color></i>
ModUi/&UnlockAllNpcFaces	Unlock all NPC faces
ModUi/&UnlockEyeStyles	Unlock eye styles
ModUi/&UnlockGlowingColorsForAllMarksAndTatoos	Unlock glowing colors for all markings and tattoos
ModUi/&UnlockGlowingEyeColors	Unlock glowing eye colors
ModUi/&UnlockMarkAndTatoosForAllCharacters	Unlock markings and tattoos for all characters
ModUi/&UsableDevice	<color=#FFFF00>Usable Device</color>
ModUi/&UseOfficialAdvantageDisadvantageRules	Use official advantage / disadvantage rules
ModUi/&Visuals	<color=#FFFF00>Visuals:</color>
ModUi/&Weapon	<color=#FFFF00>Weapons</color>
ModUi/&AllowCrossbowsToUseBowFeatures	Allow crossbows to benefit from bows features
ModUi/&RemoveConcentrationRequirementsFromAnySpell	Remove concentration requirement from any spell <b><i><color=#C04040E0>[Requires Restart]</color></i></b>
